Player;Tot;NBA;ABA;isAllStar
Kareem Abdul-Jabbar;19;19;0;TRUE
Kobe Bryant;18;18;0;TRUE
Julius Erving;16;11;5;TRUE
LeBron James;16;16;0;TRUE
Tim Duncan;15;15;0;TRUE
Kevin Garnett;15;15;0;TRUE
Shaquille O'Neal;15;15;0;TRUE
Michael Jordan;14;14;0;TRUE
Karl Malone;14;14;0;TRUE
Dirk Nowitzki;14;14;0;TRUE
Jerry West;14;14;0;TRUE
Wilt Chamberlain;13;13;0;TRUE
Bob Cousy;13;13;0;TRUE
John Havlicek;13;13;0;TRUE
Moses Malone;13;12;1;TRUE
Dwyane Wade;13;13;0;TRUE
Rick Barry;12;8;4;TRUE
Larry Bird;12;12;0;TRUE
George Gervin;12;9;3;TRUE
Elvin Hayes;12;12;0;TRUE
Magic Johnson;12;12;0;TRUE
Hakeem Olajuwon;12;12;0;TRUE
Oscar Robertson;12;12;0;TRUE
Bill Russell;12;12;0;TRUE
Dolph Schayes;12;12;0;TRUE
Isiah Thomas;12;12;0;TRUE
Charles Barkley;11;11;0;TRUE
Elgin Baylor;11;11;0;TRUE
Chris Bosh;11;11;0;TRUE
Patrick Ewing;11;11;0;TRUE
Artis Gilmore;11;6;5;TRUE
Allen Iverson;11;11;0;TRUE
Bob Pettit;11;11;0;TRUE
Ray Allen;10;10;0;TRUE
Carmelo Anthony;10;10;0;TRUE
Paul Arizin;10;10;0;TRUE
Clyde Drexler;10;10;0;TRUE
Kevin Durant;10;10;0;TRUE
Hal Greer;10;10;0;TRUE
Jason Kidd;10;10;0;TRUE
Chris Paul;10;10;0;TRUE
Paul Pierce;10;10;0;TRUE
David Robinson;10;10;0;TRUE
John Stockton;10;10;0;TRUE
Robert Parish;9;9;0;TRUE
Gary Payton;9;9;0;TRUE
Russell Westbrook;9;9;0;TRUE
Lenny Wilkens;9;9;0;TRUE
Dominique Wilkins;9;9;0;TRUE
Vince Carter;8;8;0;TRUE
Dave Cowens;8;8;0;TRUE
Dave DeBusschere;8;8;0;TRUE
Alex English;8;8;0;TRUE
Larry Foust;8;8;0;TRUE
James Harden;8;8;0;TRUE
Dwight Howard;8;8;0;TRUE
Bob Lanier;8;8;0;TRUE
Yao Ming;8;8;0;TRUE
Dikembe Mutombo;8;8;0;TRUE
Steve Nash;8;8;0;TRUE
Bill Sharman;8;8;0;TRUE
LaMarcus Aldridge;7;7;0;TRUE
Dave Bing;7;7;0;TRUE
Louie Dampier;7;0;7;TRUE
Mel Daniels;7;0;7;TRUE
Anthony Davis;7;7;0;TRUE
Walt Frazier;7;7;0;TRUE
Harry Gallatin;7;7;0;TRUE
Grant Hill;7;7;0;TRUE
Dan Issel;7;1;6;TRUE
Joe Johnson;7;7;0;TRUE
Jerry Lucas;7;7;0;TRUE
Ed Macauley;7;7;0;TRUE
Slater Martin;7;7;0;TRUE
Tracy McGrady;7;7;0;TRUE
Dick McGuire;7;7;0;TRUE
Kevin McHale;7;7;0;TRUE
Alonzo Mourning;7;7;0;TRUE
Scottie Pippen;7;7;0;TRUE
Willis Reed;7;7;0;TRUE
Jack Sikma;7;7;0;TRUE
Nate Thurmond;7;7;0;TRUE
Chet Walker;7;7;0;TRUE
Jo Jo White;7;7;0;TRUE
James Worthy;7;7;0;TRUE
Tiny Archibald;6;6;0;TRUE
Larry Costello;6;6;0;TRUE
Stephen Curry;6;6;0;TRUE
Adrian Dantley;6;6;0;TRUE
Walter Davis;6;6;0;TRUE
Joe Dumars;6;6;0;TRUE
Pau Gasol;6;6;0;TRUE
Paul George;6;6;0;TRUE
Blake Griffin;6;6;0;TRUE
Richie Guerin;6;6;0;TRUE
Cliff Hagan;6;5;1;TRUE
Tom Heinsohn;6;6;0;TRUE
Bailey Howell;6;6;0;TRUE
Lou Hudson;6;6;0;TRUE
Kyrie Irving;6;6;0;TRUE
Neil Johnston;6;6;0;TRUE
Jimmy Jones;6;0;6;TRUE
Shawn Kemp;6;6;0;TRUE
Kyle Lowry;6;6;0;TRUE
George McGinnis;6;3;3;TRUE
Vern Mikkelsen;6;6;0;TRUE
Jermaine O'Neal;6;6;0;TRUE
Tony Parker;6;6;0;TRUE
Mitch Richmond;6;6;0;TRUE
Amar'e Stoudemire;6;6;0;TRUE
Jack Twyman;6;6;0;TRUE
George Yardley;6;6;0;TRUE
Zelmo Beaty;5;2;3;TRUE
Chauncey Billups;5;5;0;TRUE
Carl Braun;5;5;0;TRUE
Jimmy Butler;5;5;0;TRUE
Mack Calvin;5;0;5;TRUE
Billy Cunningham;5;4;1;TRUE
Brad Daugherty;5;5;0;TRUE
Wayne Embry;5;5;0;TRUE
Donnie Freeman;5;0;5;TRUE
Tom Gola;5;5;0;TRUE
Gail Goodrich;5;5;0;TRUE
Tim Hardaway;5;5;0;TRUE
Connie Hawkins;5;4;1;TRUE
Spencer Haywood;5;4;1;TRUE
Al Horford;5;5;0;TRUE
Dennis Johnson;5;5;0;TRUE
Gus Johnson;5;5;0;TRUE
Marques Johnson;5;5;0;TRUE
Bobby Jones;5;4;1;TRUE
Sam Jones;5;5;0;TRUE
Larry Kenon;5;2;3;TRUE
Rudy LaRusso;5;5;0;TRUE
Damian Lillard;5;5;0;TRUE
Kevin Love;5;5;0;TRUE
Maurice Lucas;5;4;1;TRUE
Pete Maravich;5;5;0;TRUE
Bob McAdoo;5;5;0;TRUE
Reggie Miller;5;5;0;TRUE
Sidney Moncrief;5;5;0;TRUE
Chris Mullin;5;5;0;TRUE
Don Ohl;5;5;0;TRUE
Andy Phillip;5;5;0;TRUE
Charlie Scott;5;3;2;TRUE
Gene Shue;5;5;0;TRUE
Ralph Simpson;5;0;5;TRUE
David Thompson;5;4;1;TRUE
Klay Thompson;5;5;0;TRUE
Rudy Tomjanovich;5;5;0;TRUE
Wes Unseld;5;5;0;TRUE
John Wall;5;5;0;TRUE
Bobby Wanzer;5;5;0;TRUE
Chris Webber;5;5;0;TRUE
Paul Westphal;5;5;0;TRUE
Giannis Antetokounmpo;4;4;0;TRUE
Vin Baker;4;4;0;TRUE
Walt Bellamy;4;4;0;TRUE
Otis Birdsong;4;4;0;TRUE
Rolando Blackman;4;4;0;TRUE
Ron Boone;4;0;4;TRUE
Roger Brown;4;0;4;TRUE
Joe Caldwell;4;2;2;TRUE
Tom Chambers;4;4;0;TRUE
Maurice Cheeks;4;4;0;TRUE
Doug Collins;4;4;0;TRUE
DeMarcus Cousins;4;4;0;TRUE
Bob Dandridge;4;4;0;TRUE
Bob Davies;4;4;0;TRUE
DeMar DeRozan;4;4;0;TRUE
Dick Garmaker;4;4;0;TRUE
Johnny Green;4;4;0;TRUE
Anfernee Hardaway;4;4;0;TRUE
Mel Hutchins;4;4;0;TRUE
Warren Jabali;4;0;4;TRUE
Larry Jones;4;0;4;TRUE
Bernard King;4;4;0;TRUE
Bill Laimbeer;4;4;0;TRUE
Kawhi Leonard;4;4;0;TRUE
Clyde Lovellette;4;4;0;TRUE
Shawn Marion;4;4;0;TRUE
George Mikan;4;4;0;TRUE
Paul Millsap;4;4;0;TRUE
Earl Monroe;4;4;0;TRUE
Willie Naulls;4;4;0;TRUE
Bob Netolicky;4;0;4;TRUE
Jim Pollard;4;4;0;TRUE
Mark Price;4;4;0;TRUE
Micheal Ray Richardson;4;4;0;TRUE
Arnie Risen;4;4;0;TRUE
Red Robbins;4;0;4;TRUE
Alvin Robertson;4;4;0;TRUE
Guy Rodgers;4;4;0;TRUE
Rajon Rondo;4;4;0;TRUE
Ralph Sampson;4;4;0;TRUE
Latrell Sprewell;4;4;0;TRUE
Kemba Walker;4;4;0;TRUE
Ben Wallace;4;4;0;TRUE
Rasheed Wallace;4;4;0;TRUE
Sidney Wicks;4;4;0;TRUE
Mark Aguirre;3;3;0;TRUE
Gilbert Arenas;3;3;0;TRUE
John Beasley;3;0;3;TRUE
Bill Bridges;3;3;0;TRUE
Larry Brown;3;0;3;TRUE
Darel Carrier;3;0;3;TRUE
Phil Chenier;3;3;0;TRUE
Glen Combs;3;0;3;TRUE
Terry Dischinger;3;3;0;TRUE
Joel Embiid;3;3;0;TRUE
Steve Francis;3;3;0;TRUE
Marc Gasol;3;3;0;TRUE
Draymond Green;3;3;0;TRUE
Richard Hamilton;3;3;0;TRUE
Kevin Johnson;3;3;0;TRUE
Stew Johnson;3;0;3;TRUE
Eddie Jones;3;3;0;TRUE
Steve Jones;3;0;3;TRUE
Bob Kauffman;3;3;0;TRUE
Red Kerr;3;3;0;TRUE
Billy Knight;3;2;1;TRUE
Freddie Lewis;3;0;3;TRUE
Bob Love;3;3;0;TRUE
Dan Majerle;3;3;0;TRUE
Bill Melchionni;3;0;3;TRUE
Doug Moe;3;0;3;TRUE
Jeff Mullins;3;3;0;TRUE
Larry Nance;3;3;0;TRUE
Billy Paultz;3;0;3;TRUE
Glen Rice;3;3;0;TRUE
Derrick Rose;3;3;0;TRUE
Dan Roundfield;3;3;0;TRUE
Brandon Roy;3;3;0;TRUE
Detlef Schrempf;3;3;0;TRUE
Paul Seymour;3;3;0;TRUE
Peja Stojakovic;3;3;0;TRUE
Maurice Stokes;3;3;0;TRUE
George Thompson;3;0;3;TRUE
Dick Van Arsdale;3;3;0;TRUE
Tom Van Arsdale;3;3;0;TRUE
Norm Van Lier;3;3;0;TRUE
Antoine Walker;3;3;0;TRUE
Jamaal Wilkes;3;3;0;TRUE
Buck Williams;3;3;0;TRUE
Deron Williams;3;3;0;TRUE
Willie Wise;3;0;3;TRUE
Marvin Barnes;2;0;2;TRUE
Leo Barnhorst;2;2;0;TRUE
Bradley Beal;2;2;0;TRUE
Byron Beck;2;0;2;TRUE
Arthur Becker;2;0;2;TRUE
Carlos Boozer;2;2;0;TRUE
Elton Brand;2;2;0;TRUE
Terrell Brandon;2;2;0;TRUE
Frankie Brian;2;2;0;TRUE
John Brisker;2;0;2;TRUE
Don Buse;2;1;1;TRUE
Caron Butler;2;2;0;TRUE
Archie Clark;2;2;0;TRUE
Terry Cummings;2;2;0;TRUE
Baron Davis;2;2;0;TRUE
Warren Davis;2;0;2;TRUE
Luol Deng;2;2;0;TRUE
John Drew;2;2;0;TRUE
Andre Drummond;2;2;0;TRUE
Kevin Duckworth;2;2;0;TRUE
Walter Dukes;2;2;0;TRUE
Dike Eddleman;2;2;0;TRUE
Sean Elliott;2;2;0;TRUE
Michael Finley;2;2;0;TRUE
Joe Fulks;2;2;0;TRUE
Jack George;2;2;0;TRUE
Manu Ginóbili;2;2;0;TRUE
Roy Hibbert;2;2;0;TRUE
Allan Houston;2;2;0;TRUE
Hot Rod Hundley;2;2;0;TRUE
Les Hunter;2;0;2;TRUE
Zydrunas Ilgauskas;2;2;0;TRUE
Antawn Jamison;2;2;0;TRUE
Eddie Johnson;2;2;0;TRUE
John Johnson;2;2;0;TRUE
Larry Johnson;2;2;0;TRUE
Nikola Jokic;2;2;0;TRUE
Rich Jones;2;0;2;TRUE
Don Kojis;2;2;0;TRUE
Wendell Ladner;2;0;2;TRUE
David Lee;2;2;0;TRUE
Fat Lever;2;2;0;TRUE
Mike Lewis;2;0;2;TRUE
Rashard Lewis;2;2;0;TRUE
Jeff Malone;2;2;0;TRUE
Danny Manning;2;2;0;TRUE
Stephon Marbury;2;2;0;TRUE
Jack Marin;2;2;0;TRUE
Khris Middleton;2;2;0;TRUE
Brad Miller;2;2;0;TRUE
Swen Nater;2;0;2;TRUE
Norm Nixon;2;2;0;TRUE
Joakim Noah;2;2;0;TRUE
Victor Oladipo;2;2;0;TRUE
Jim Paxson;2;2;0;TRUE
Geoff Petrie;2;2;0;TRUE
Terry Porter;2;2;0;TRUE
Cincinnatus Powell;2;0;2;TRUE
Zach Randolph;2;2;0;TRUE
Glenn Robinson;2;2;0;TRUE
Truck Robinson;2;2;0;TRUE
Red Rocha;2;2;0;TRUE
Dennis Rodman;2;2;0;TRUE
Jeff Ruland;2;2;0;TRUE
Fred Scolari;2;2;0;TRUE
Kenny Sears;2;2;0;TRUE
Frank Selvy;2;2;0;TRUE
James Silas;2;0;2;TRUE
Paul Silas;2;2;0;TRUE
Ben Simmons;2;2;0;TRUE
Jerry Sloan;2;2;0;TRUE
Phil Smith;2;2;0;TRUE
Randy Smith;2;2;0;TRUE
Jerry Stackhouse;2;2;0;TRUE
Levern Tart;2;0;2;TRUE
Brian Taylor;2;0;2;TRUE
Reggie Theus;2;2;0;TRUE
Isaiah Thomas;2;2;0;TRUE
Andrew Toney;2;2;0;TRUE
Karl-Anthony Towns;2;2;0;TRUE
Kelly Tripucka;2;2;0;TRUE
Kiki Vandeweghe;2;2;0;TRUE
Jimmy Walker;2;2;0;TRUE
Bill Walton;2;2;0;TRUE
Scott Wedman;2;2;0;TRUE
David West;2;2;0;TRUE
Charles Williams;2;0;2;TRUE
Chuck Williams;2;0;2;TRUE
Gus Williams;2;2;0;TRUE
Brian Winters;2;2;0;TRUE
Shareef Abdur-Rahim;1;1;0;TRUE
Alvan Adams;1;1;0;TRUE
Michael Adams;1;1;0;TRUE
Bam Adebayo;1;1;0;TRUE
Danny Ainge;1;1;0;TRUE
Kenny Anderson;1;1;0;TRUE
B.J. Armstrong;1;1;0;TRUE
Don Barksdale;1;1;0;TRUE
Dick Barnett;1;1;0;TRUE
Dana Barros;1;1;0;TRUE
Butch Beard;1;1;0;TRUE
Ralph Beard;1;1;0;TRUE
Mookie Blaylock;1;1;0;TRUE
John Block;1;1;0;TRUE
Devin Booker;1;1;0;TRUE
Bob Boozer;1;1;0;TRUE
Vince Boryla;1;1;0;TRUE
Bill Bradley;1;1;0;TRUE
Fred Brown;1;1;0;TRUE
Roger Brown;1;0;1;TRUE
Larry Bunce;1;0;1;TRUE
Andrew Bynum;1;1;0;TRUE
Austin Carr;1;1;0;TRUE
Joe Barry Carroll;1;1;0;TRUE
George Carter;1;0;1;TRUE
Bill Cartwright;1;1;0;TRUE
Sam Cassell;1;1;0;TRUE
Cedric Ceballos;1;1;0;TRUE
Tyson Chandler;1;1;0;TRUE
Len Chappell;1;1;0;TRUE
Nat Clifton;1;1;0;TRUE
Derrick Coleman;1;1;0;TRUE
Jack Coleman;1;1;0;TRUE
Antonio Davis;1;1;0;TRUE
Dale Davis;1;1;0;TRUE
Vlade Divac;1;1;0;TRUE
James Donaldson;1;1;0;TRUE
Luka Doncic;1;1;0;TRUE
Goran Dragic;1;1;0;TRUE
Jim Eakins;1;0;1;TRUE
Mark Eaton;1;1;0;TRUE
Dale Ellis;1;1;0;TRUE
Ray Felix;1;1;0;TRUE
Sleepy Floyd;1;1;0;TRUE
Jimmy Foster;1;0;1;TRUE
World B. Free;1;1;0;TRUE
Bill Gabor;1;1;0;TRUE
Chris Gatling;1;1;0;TRUE
Gus Gerard;1;0;1;TRUE
Rudy Gobert;1;1;0;TRUE
Gerald Govan;1;0;1;TRUE
Danny Granger;1;1;0;TRUE
Horace Grant;1;1;0;TRUE
A.C. Green;1;1;0;TRUE
Mike Green;1;0;1;TRUE
Rickey Green;1;1;0;TRUE
Alex Groza;1;1;0;TRUE
Tom Gugliotta;1;1;0;TRUE
Devin Harris;1;1;0;TRUE
Bob Harrison;1;1;0;TRUE
Hersey Hawkins;1;1;0;TRUE
Gordon Hayward;1;1;0;TRUE
Walt Hazzard;1;1;0;TRUE
Wayne Hightower;1;0;1;TRUE
Tyrone Hill;1;1;0;TRUE
Jrue Holiday;1;1;0;TRUE
Lionel Hollins;1;1;0;TRUE
Jeff Hornacek;1;1;0;TRUE
Josh Howard;1;1;0;TRUE
Juwan Howard;1;1;0;TRUE
Andre Iguodala;1;1;0;TRUE
Darrall Imhoff;1;1;0;TRUE
Brandon Ingram;1;1;0;TRUE
Luke Jackson;1;1;0;TRUE
Mark Jackson;1;1;0;TRUE
Mervin Jackson;1;0;1;TRUE
Tony Jackson;1;0;1;TRUE
Neil Johnson;1;0;1;TRUE
Steve Johnson;1;1;0;TRUE
Caldwell Jones;1;0;1;TRUE
Wil Jones;1;0;1;TRUE
DeAndre Jordan;1;1;0;TRUE
Chris Kaman;1;1;0;TRUE
Julius Keye;1;0;1;TRUE
Jim King;1;1;0;TRUE
Andrei Kirilenko;1;1;0;TRUE
Kyle Korver;1;1;0;TRUE
Sam Lacey;1;1;0;TRUE
Christian Laettner;1;1;0;TRUE
Clyde Lee;1;1;0;TRUE
Reggie Lewis;1;1;0;TRUE
Goose Ligon;1;0;1;TRUE
Brook Lopez;1;1;0;TRUE
Jamaal Magloire;1;1;0;TRUE
Randolph Mahaffey;1;0;1;TRUE
Kenyon Martin;1;1;0;TRUE
Jamal Mashburn;1;1;0;TRUE
Anthony Mason;1;1;0;TRUE
Ted McClain;1;0;1;TRUE
Xavier McDaniel;1;1;0;TRUE
Jim McDaniels;1;0;1;TRUE
Antonio McDyess;1;1;0;TRUE
Jon McGlocklin;1;1;0;TRUE
Dewitt Menyard;1;0;1;TRUE
Tom Meschery;1;1;0;TRUE
Eddie Miles;1;1;0;TRUE
Donovan Mitchell;1;1;0;TRUE
Mike Mitchell;1;1;0;TRUE
Steve Mix;1;1;0;TRUE
Jack Molinas;1;1;0;TRUE
Gene Moore;1;0;1;TRUE
Calvin Murphy;1;1;0;TRUE
Calvin Natt;1;1;0;TRUE
Jameer Nelson;1;1;0;TRUE
Chuck Noble;1;1;0;TRUE
Charles Oakley;1;1;0;TRUE
Mehmet Okur;1;1;0;TRUE
Ricky Pierce;1;1;0;TRUE
Kristaps Porzingis;1;1;0;TRUE
Jim Price;1;1;0;TRUE
Theo Ratliff;1;1;0;TRUE
Michael Redd;1;1;0;TRUE
Richie Regan;1;1;0;TRUE
Doc Rivers;1;1;0;TRUE
Clifford Robinson;1;1;0;TRUE
Flynn Robinson;1;1;0;TRUE
Curtis Rowe;1;1;0;TRUE
Bob Rule;1;1;0;TRUE
Campy Russell;1;1;0;TRUE
Cazzie Russell;1;1;0;TRUE
D'Angelo Russell;1;1;0;TRUE
Domantas Sabonis;1;1;0;TRUE
Woody Sauldsberry;1;1;0;TRUE
Fred Schaus;1;1;0;TRUE
Lee Shaffer;1;1;0;TRUE
Lonnie Shelton;1;1;0;TRUE
Pascal Siakam;1;1;0;TRUE
Walter Simon;1;0;1;TRUE
Adrian Smith;1;1;0;TRUE
Steve Smith;1;1;0;TRUE
Rik Smits;1;1;0;TRUE
Willie Somerset;1;0;1;TRUE
John Starks;1;1;0;TRUE
Don Sunderlage;1;1;0;TRUE
Wally Szczerbiak;1;1;0;TRUE
Jayson Tatum;1;1;0;TRUE
Jeff Teague;1;1;0;TRUE
Claude Terry;1;0;1;TRUE
Skip Thoren;1;0;1;TRUE
Otis Thorpe;1;1;0;TRUE
Monte Towe;1;0;1;TRUE
Dave Twardzik;1;0;1;TRUE
Nick Van Exel;1;1;0;TRUE
Chico Vaughn;1;0;1;TRUE
Bob Verga;1;0;1;TRUE
Nikola Vucevic;1;1;0;TRUE
Gerald Wallace;1;1;0;TRUE
Paul Walther;1;1;0;TRUE
Ben Warley;1;0;1;TRUE
Kermit Washington;1;1;0;TRUE
Trooper Washington;1;0;1;TRUE
Jayson Williams;1;1;0;TRUE
Mo Williams;1;1;0;TRUE
Kevin Willis;1;1;0;TRUE
Metta World Peace;1;1;0;TRUE
Trae Young;1;1;0;TRUE
Max Zaslofsky;1;1;0;TRUE
